,points,rebounds,assists,date,made_field_goals,made_three_point_field_goals,made_free_throws,offensive_rebounds,defensive_rebounds,team,location,opponent,outcome,seconds_played,attempted_three_point_field_goals,attempted_free_throws,attempted_field_goals,steals,blocks,turnovers,personal_fouls,game_score,minutes_played,true_shooting,
Anthony Davis,25,10,5,19_10_22,8,0,9,3,7,LOS_ANGELES_LAKERS,AWAY,LOS_ANGELES_CLIPPERS,LOSS,2242,2,14,21,1,2,3,3,17.4,37.37,0.429,
Avery Bradley,8,3,0,19_10_22,3,2,0,0,3,LOS_ANGELES_LAKERS,AWAY,LOS_ANGELES_CLIPPERS,LOSS,1442,5,0,7,0,0,2,3,2,24.03,0.333,
Danny Green,28,7,0,19_10_22,10,7,1,1,6,LOS_ANGELES_LAKERS,AWAY,LOS_ANGELES_CLIPPERS,LOSS,1940,9,1,14,2,1,0,3,26.2,32.33,0.597,
Michael Jordan,40,20,20,96_10_22,9,9,9,9,9,CHICAGO_BULLS,HOME,MIAMI_HEAT,WIN,3000,4,4,4,4,4,4,4,50.1,50,1.1,
Bruno Fernando,0,0,0,19_11_10,0,0,0,0,0,ATLANTA_HAWKS,AWAY,PORTLAND_TRAIL_BLAZERS,LOSS,187,0,0,1,1,0,0,0,0.3,3.12,0,0
Cam Reddish,0,5,0,19_11_10,0,0,0,0,5,ATLANTA_HAWKS,AWAY,PORTLAND_TRAIL_BLAZERS,LOSS,953,1,0,4,2,0,2,1,-1.7,15.88,0,0
Damian Jones,8,7,1,19_11_10,4,0,0,4,3,ATLANTA_HAWKS,AWAY,PORTLAND_TRAIL_BLAZERS,LOSS,1445,0,0,7,1,1,0,2,10,24.08,0.571,1
De'Andre Hunter,14,5,2,19_11_10,5,4,0,1,4,ATLANTA_HAWKS,AWAY,PORTLAND_TRAIL_BLAZERS,LOSS,2338,9,0,14,0,0,1,4,6.9,38.97,0.304,2
DeAndre' Bembry,6,3,3,19_11_10,3,0,0,0,3,ATLANTA_HAWKS,AWAY,PORTLAND_TRAIL_BLAZERS,LOSS,2402,1,0,6,2,1,1,3,6.5,40.03,0.429,3
Jabari Parker,27,11,2,19_11_10,13,1,0,2,9,ATLANTA_HAWKS,AWAY,PORTLAND_TRAIL_BLAZERS,LOSS,2213,6,3,23,2,4,1,6,21.8,36.88,0.445,2
Kevin Huerter,15,5,2,19_11_10,5,3,2,1,4,ATLANTA_HAWKS,AWAY,PORTLAND_TRAIL_BLAZERS,LOSS,1855,8,2,12,0,0,4,3,6.7,30.92,0.359,0.5
Trae Young,35,8,10,19_11_10,9,3,14,2,6,ATLANTA_HAWKS,AWAY,PORTLAND_TRAIL_BLAZERS,LOSS,2579,13,17,30,3,0,7,2,21.8,42.98,0.347,1.43
Tyrone Wallace,4,2,1,19_11_10,1,0,2,0,2,ATLANTA_HAWKS,AWAY,PORTLAND_TRAIL_BLAZERS,LOSS,1012,1,3,2,0,0,0,1,3.5,16.87,0.463,1
Anfernee Simons,20,3,2,19_11_10,8,3,1,1,2,PORTLAND_TRAIL_BLAZERS,HOME,ATLANTA_HAWKS,WIN,1450,5,1,12,2,0,2,3,16.3,24.17,0.573,1
Anthony Tolliver,6,7,0,19_11_10,2,1,1,2,5,PORTLAND_TRAIL_BLAZERS,HOME,ATLANTA_HAWKS,WIN,1321,5,2,7,1,0,2,2,2.6,22.02,0.233,0
CJ McCollum,23,8,4,19_11_10,11,1,0,2,6,PORTLAND_TRAIL_BLAZERS,HOME,ATLANTA_HAWKS,WIN,2496,6,1,23,2,2,3,3,16.1,41.6,0.391,1.33
Damian Lillard,30,7,6,19_11_10,8,3,11,1,6,PORTLAND_TRAIL_BLAZERS,HOME,ATLANTA_HAWKS,WIN,2656,9,12,17,1,1,4,2,24.5,44.27,0.48,1.5
Gary Trent,7,5,1,19_11_10,3,1,0,2,3,PORTLAND_TRAIL_BLAZERS,HOME,ATLANTA_HAWKS,WIN,946,4,0,8,0,0,0,2,4.8,15.77,0.292,1
Hassan Whiteside,21,12,1,19_11_10,7,0,7,4,8,PORTLAND_TRAIL_BLAZERS,HOME,ATLANTA_HAWKS,WIN,2125,0,9,13,0,3,2,3,18.7,35.42,0.619,0.5
Jaylen Hoard,0,1,0,19_11_10,0,0,0,0,1,PORTLAND_TRAIL_BLAZERS,HOME,ATLANTA_HAWKS,WIN,25,0,0,0,0,0,0,0,0.3,0.42,0,0
Kent Bazemore,13,8,0,19_11_10,5,3,0,1,7,PORTLAND_TRAIL_BLAZERS,HOME,ATLANTA_HAWKS,WIN,2016,6,0,13,2,2,2,5,8.1,33.6,0.342,0
Mario Hezonja,3,2,3,19_11_10,1,0,1,1,1,PORTLAND_TRAIL_BLAZERS,HOME,ATLANTA_HAWKS,WIN,1418,0,1,5,2,0,2,1,2.6,23.63,0.276,1.5
Moses Brown,0,0,0,19_11_10,0,0,0,0,0,PORTLAND_TRAIL_BLAZERS,HOME,ATLANTA_HAWKS,WIN,25,0,0,0,0,0,0,0,0,0.42,0,0
Nassir Little,0,2,0,19_11_10,0,0,0,0,2,PORTLAND_TRAIL_BLAZERS,HOME,ATLANTA_HAWKS,WIN,396,1,0,3,0,0,0,0,-1.5,6.6,0,0
Skal Labissière,1,6,2,19_11_10,0,0,1,2,4,PORTLAND_TRAIL_BLAZERS,HOME,ATLANTA_HAWKS,WIN,1026,0,2,3,0,1,0,1,2.8,17.1,0.129,2
Delon Wright,9,4,2,19_11_11,3,0,3,1,3,DALLAS_MAVERICKS,AWAY,BOSTON_CELTICS,LOSS,1271,1,4,5,1,1,0,0,11,21.18,0.58,2
Dorian Finney-Smith,9,4,1,19_11_11,4,1,0,0,4,DALLAS_MAVERICKS,AWAY,BOSTON_CELTICS,LOSS,1563,5,0,9,0,0,2,2,3.4,26.05,0.321,0.5
Dwight Powell,12,5,3,19_11_11,6,0,0,5,0,DALLAS_MAVERICKS,AWAY,BOSTON_CELTICS,LOSS,1773,0,2,7,0,1,1,5,12,29.55,0.761,3
Jalen Brunson,12,7,2,19_11_11,4,1,3,2,5,DALLAS_MAVERICKS,AWAY,BOSTON_CELTICS,LOSS,1630,2,4,7,1,0,0,3,12.4,27.17,0.558,2
Justin Jackson,0,2,0,19_11_11,0,0,0,0,2,DALLAS_MAVERICKS,AWAY,BOSTON_CELTICS,LOSS,456,1,0,2,0,0,0,0,-0.8,7.6,0,0
Kristaps Porziņģis,4,5,1,19_11_11,1,1,1,0,5,DALLAS_MAVERICKS,AWAY,BOSTON_CELTICS,LOSS,1190,4,1,11,0,1,1,5,-3.4,19.83,0.13,1
Luka Dončić,34,6,9,19_11_11,11,3,9,0,6,DALLAS_MAVERICKS,AWAY,BOSTON_CELTICS,LOSS,2027,10,10,21,0,0,1,2,29.6,33.78,0.48,9
Maxi Kleber,15,8,2,19_11_11,4,4,3,5,3,DALLAS_MAVERICKS,AWAY,BOSTON_CELTICS,LOSS,1964,8,4,10,0,1,0,2,14.9,32.73,0.38,2
Seth Curry,2,1,1,19_11_11,1,0,0,0,1,DALLAS_MAVERICKS,AWAY,BOSTON_CELTICS,LOSS,1288,4,0,6,0,0,1,4,-3.4,21.47,0.1,1
Tim Hardaway,9,4,1,19_11_11,3,1,2,0,4,DALLAS_MAVERICKS,AWAY,BOSTON_CELTICS,LOSS,1238,7,3,11,0,1,0,3,3.5,20.63,0.233,1
Brad Wanamaker,10,4,2,19_11_11,4,0,2,1,3,BOSTON_CELTICS,HOME,DALLAS_MAVERICKS,WIN,1264,2,2,7,0,0,0,3,8.5,21.07,0.506,2
Carsen Edwards,0,2,1,19_11_11,0,0,0,0,2,BOSTON_CELTICS,HOME,DALLAS_MAVERICKS,WIN,308,1,0,1,0,0,0,2,-0.2,5.13,0,1
Daniel Theis,11,5,3,19_11_11,4,0,3,0,5,BOSTON_CELTICS,HOME,DALLAS_MAVERICKS,WIN,1312,0,4,4,1,1,0,5,12.7,21.87,0.955,3
Enes Kanter,2,3,0,19_11_11,1,0,0,1,2,BOSTON_CELTICS,HOME,DALLAS_MAVERICKS,WIN,354,0,0,1,0,0,0,0,3,5.9,1,0
Grant Williams,2,2,0,19_11_11,0,0,2,0,2,BOSTON_CELTICS,HOME,DALLAS_MAVERICKS,WIN,457,1,2,1,0,1,1,1,1.2,7.62,0.347,0
Javonte Green,9,2,0,19_11_11,4,1,0,1,1,BOSTON_CELTICS,HOME,DALLAS_MAVERICKS,WIN,805,3,1,8,2,0,0,4,6,13.42,0.393,0
Jaylen Brown,25,11,3,19_11_11,9,2,5,3,8,BOSTON_CELTICS,HOME,DALLAS_MAVERICKS,WIN,2289,4,7,16,0,0,1,4,20.6,38.15,0.542,3
Jayson Tatum,5,8,4,19_11_11,1,0,3,3,5,BOSTON_CELTICS,HOME,DALLAS_MAVERICKS,WIN,2094,3,4,18,1,0,1,3,-2.4,34.9,0.11,4
Kemba Walker,29,5,5,19_11_11,9,8,3,0,5,BOSTON_CELTICS,HOME,DALLAS_MAVERICKS,WIN,1987,14,4,17,0,1,3,1,22.6,33.12,0.443,1.67
Marcus Smart,17,1,6,19_11_11,6,4,1,1,0,BOSTON_CELTICS,HOME,DALLAS_MAVERICKS,WIN,2193,7,1,9,0,1,2,1,16.3,36.55,0.517,3
Robert Williams,6,3,1,19_11_11,3,0,0,0,3,BOSTON_CELTICS,HOME,DALLAS_MAVERICKS,WIN,1022,0,0,4,0,1,0,2,5.9,17.03,0.75,1
Semi Ojeleye,0,0,0,19_11_11,0,0,0,0,0,BOSTON_CELTICS,HOME,DALLAS_MAVERICKS,WIN,315,0,0,0,0,0,1,1,-1.4,5.25,0,0
Andrew Wiggins,33,6,5,19_11_11,12,3,6,0,6,MINNESOTA_TIMBERWOLVES,AWAY,DETROIT_PISTONS,WIN,2157,5,8,20,1,1,2,0,28,35.95,0.579,2.5
Gorgui Dieng,9,7,1,19_11_11,4,0,1,1,6,MINNESOTA_TIMBERWOLVES,AWAY,DETROIT_PISTONS,WIN,1031,1,2,7,2,1,1,1,9.8,17.18,0.507,1
Jake Layman,16,2,1,19_11_11,6,4,0,2,0,MINNESOTA_TIMBERWOLVES,AWAY,DETROIT_PISTONS,WIN,1980,5,1,9,2,1,3,1,13.1,33,0.554,0.33
Jarrett Culver,7,2,2,19_11_11,3,1,0,0,2,MINNESOTA_TIMBERWOLVES,AWAY,DETROIT_PISTONS,WIN,1353,2,0,8,0,0,1,3,2.4,22.55,0.35,2
Jordan McLaughlin,3,3,4,19_11_11,1,0,1,1,2,MINNESOTA_TIMBERWOLVES,AWAY,DETROIT_PISTONS,WIN,717,2,1,4,0,0,1,1,3.3,11.95,0.233,4
Josh Okogie,2,4,0,19_11_11,0,0,2,2,2,MINNESOTA_TIMBERWOLVES,AWAY,DETROIT_PISTONS,WIN,1514,2,2,4,1,0,3,1,-1.2,25.23,0.145,0
Karl-Anthony Towns,25,8,6,19_11_11,10,4,1,2,6,MINNESOTA_TIMBERWOLVES,AWAY,DETROIT_PISTONS,WIN,1819,7,1,17,0,2,1,4,23.3,30.32,0.511,6
Noah Vonleh,2,3,1,19_11_11,1,0,0,0,3,MINNESOTA_TIMBERWOLVES,AWAY,DETROIT_PISTONS,WIN,1011,0,0,1,0,0,0,4,1.7,16.85,1,1
